0.8452528715133668,0.8385658860206605,-0.8186558485031128,-1.882859706878662
-1.3816509246826174,0.6649382710456847,1.0517516136169431,-0.17637208104133603
-0.2340896129608154,0.4174244701862336,-0.4998070895671845,-1.3127057552337646
0.32938504219055176,-1.737669587135315,-0.4192147552967072,1.6346917152404783
-0.2055874019861221,0.453111082315445,0.1064703091979027,1.7901228666305538
0.4568037986755372,-0.27478367090225214,1.639558792114258,-0.5887348055839537
-0.9962372779846193,0.23225943744182584,0.7261235713958739,0.8291555047035218
-0.21541449427604675,-0.6412262320518493,0.9987759590148926,0.4093546569347382
0.5682257413864136,0.8749101758003236,0.4619395732879638,-0.7405866384506226
-1.116182804107666,-0.4420002400875092,-2.3145909309387207,-0.6548214554786682
-0.17939503490924835,-1.4577410221099851,-0.25604361295700073,1.1332983970642088
0.36299458146095287,-0.5163906812667846,-0.034583136439323425,0.3963283598423004
0.4078377783298493,0.5662999153137207,-0.457097053527832,-0.07495803385972977
0.834562838077545,-1.5356440544128414,0.8641663789749146,-0.1574934422969818
0.15221045911312103,0.4993702173233031,-0.1414633095264435,2.509865760803222
-0.08859971165657042,1.195591330528259,-1.6740026473999023,-0.31543177366256714
0.44363757967948914,0.13025932013988495,0.6806941628456116,-1.002671718597412
0.5609432458877563,0.6383681893348694,0.6007958650588989,0.7069708704948425
-0.0852055251598358,-0.05166941136121749,0.6387670040130615,1.4523105621337893
0.5825232267379761,0.5549660325050354,-1.5756881237030027,0.2180778086185456
-0.16508615016937256,-0.0421314425766468,-0.2587128579616547,-1.2889479398727417
-1.3968101739883423,-0.22972171008586886,-1.0521475076675415,0.42730951309204096
-0.8664915561676027,-0.8098108172416686,2.110156774520874,0.490495502948761
-0.9024975299835202,-1.1746691465377808,-0.4990862011909485,-0.16016073524951932
-0.7177730798721313,0.024855680763721466,-0.2651454508304596,0.37383174896240245
0.25595143437385565,-0.09095855802297591,1.4934022426605222,-0.4763973951339722
-1.2656152248382568,-0.4231375455856323,0.08827985078096388,-0.6329264640808105
-1.268729329109192,-0.5253146290779114,-1.4629583358764646,0.7684590816497802
-0.1806381940841675,-1.02006196975708,-3.0895533561706547,-0.017543181777000427
1.9787654876708989,0.6435996890068055,-1.4935373067855835,0.7358372211456297
-0.7117858529090881,2.0909221172332764,0.043878316879272454,0.0358695313334465
0.7788931727409362,0.5688174366950989,0.4474898278713226,-0.3340113461017609
-0.28384438157081604,1.5281951427459715,0.2884491384029388,-0.2797481119632721
-0.9205527901649474,-0.331556886434555,-0.27337566018104553,0.5237002968788146
0.5154251456260681,-0.2046786099672317,0.3523568809032441,-1.22274649143219
-0.5447760224342346,0.3328767716884613,1.0012820959091187,-0.33596667647361755
-0.13127292692661283,0.1153147593140602,-0.09260819852352141,-0.38163322210311884
-0.1632062792778015,0.2512078583240509,1.8115614652633665,1.0111277103424072
0.33725112676620483,2.567630767822265,-0.3106911778450012,-0.6736809611320497
-1.3010286092758179,0.440677285194397,-0.17391563951969144,-0.8526699542999268
-1.172797679901123,1.3614718914031982,-0.5708746314048767,0.7143901586532593
0.6466167569160461,-0.6177528500556946,-0.6111430525779724,0.10849671065807343
1.2761490345001218,-0.27031260728836054,1.043108820915222,-1.105313777923584
-0.6587767601013184,-0.6083530187606812,0.4335695505142212,0.3521356880664825
-1.5763353109359741,0.12542936205863953,0.10947565734386445,2.444390058517456
0.5096319317817688,-0.13094146549701688,0.40488344430923456,1.0425865650177
0.44323742389678966,-0.8947474956512451,1.8236627578735356,-0.7398184537887572
0.1371430456638336,0.31425178050994873,-0.6470742225646973,-0.9917535185813904
0.793469488620758,-0.16032660007476807,0.2524280548095703,0.4725312292575836
-0.9050734043121338,-0.6084335446357727,0.8823783993721009,-0.998228669166565
1.2400664091110225,-1.538645267486572,0.6358152627944946,0.11216838657855988
0.9800650477409362,1.2739713191986084,0.08741110563278197,-0.8149184584617614
0.31021678447723383,-0.8369895219802856,-1.455108880996704,-0.7505603432655334
-0.08567241579294206,-0.8605686426162719,-0.11759713292121887,0.1724557876586914
-0.8564655184745789,0.5526480078697203,-0.9649884700775144,0.33580186963081354
-1.555663824081421,-0.6099076271057129,1.4745759963989253,-0.5547927021980285
0.9203839898109438,1.1205478906631468,-0.5628580451011658,0.021584970876574523
0.10402750968933104,-0.4543798565864563,0.17357322573661804,0.2190939635038376
0.6004788875579834,-0.5248159766197205,-0.35459709167480463,-0.6331456303596497
-1.1723655462265015,1.2430990934371948,-1.232583999633789,0.021969780325889587
-0.2541490793228149,-0.21665076911449432,-0.38719317317008967,0.09428890794515607
-0.7643548846244813,0.2769688665866852,0.6333339214324951,-0.4707110226154327
0.42725414037704473,0.04969438910484315,-0.9089773893356324,0.7621789574623109
0.27468088269233704,-2.3429610729217534,0.3920103013515472,-1.2882963418960574
0.4424711167812347,-0.9800998568534852,1.8663142919540403,-1.088923096656799
-0.8532403111457824,0.333606481552124,-0.8853874206542968,0.7116740345954895
0.29780310392379766,0.08968298137187956,-1.6904280185699463,1.145160436630249
-0.7945501208305359,0.7142351269721985,-1.7305241823196413,0.026725541800260547
0.30495160818099976,-1.4395837783813477,0.05130169168114662,-2.0410072803497314
-0.05505018308758736,-0.5179568529129028,0.256409615278244,0.9874780178070068
0.25743329524993896,-1.2057591676712036,-0.8573051691055299,-0.32436180114746094
-0.7267309427261353,1.339902639389038,0.914175271987915,-1.1067211627960205
-1.006193518638611,-0.1842624545097351,-0.4210951924324036,-1.209344506263733
-0.7069540619850159,-0.7987878918647767,0.23782223463058474,0.26459190249443054
0.5076857805252076,-0.6364569664001464,1.0686668157577512,0.8678175210952758
-0.31335207819938654,1.4353127479553225,0.7517127394676208,0.8112751245498657
-0.6223452687263489,-0.9114878177642822,0.20677441358566284,0.7420016527175903
-0.7118273377418519,-1.0321227312088013,-0.24913580715656286,0.5412337183952332
-0.10685650259256364,0.9039015769958496,0.036260593682527535,-0.5642589330673217
0.642389178276062,-2.363299131393433,0.1681844592094421,-0.08224248141050337
1.072905421257019,-0.9156343936920166,2.0188057422637935,-0.1852005124092102
-0.399024099111557,0.3202039301395416,-0.8978564143180846,-1.9108153581619265
-0.7746840119361876,-0.2414556741714477,0.5722692608833313,-0.3358179628849029
0.7419176697731018,-0.14882770180702207,0.807611584663391,-0.9857203364372252
-1.4895147085189822,2.2193057537078857,-0.18566772341728208,0.3927371501922608
-1.1938039064407349,-2.3256151676177974,-1.4648215770721436,-0.7217466831207277
-0.18955895304679873,-0.4537981450557709,0.2193579077720642,1.2421302795410156
0.4400577545166016,-0.18691134452819824,0.7644116878509521,2.63045597076416
0.23069709539413444,-0.03526734933257103,0.8678784966468812,-1.036860108375549
-0.3586124777793884,1.8024227619171145,-1.5039759874343872,1.3086466789245603
0.5525575876235962,-1.0696170330047607,0.7814576029777526,-0.7758156061172485
-1.0977013111114502,-0.8107864856719968,-0.22564369440078735,0.1417938768863678
0.0110397906973958,-1.2127660512924194,-0.7281457185745239,-1.618239283561706
1.1298199892044067,1.376782178878784,-0.31327685713768005,0.11611958593130113
0.4809859693050385,0.3578600585460663,-0.6950816512107849,-1.0770676136016843
-0.3976160287857056,-1.0346566438674927,0.3643501102924346,2.1172804832458496
-0.6653473377227784,-1.4249114990234375,-0.8804627060890196,0.4694609344005585
-0.10796797275543213,-0.8160725831985473,0.6319864988327026,0.3734627962112426
0.8342703580856323,-1.6664605140686033,1.4043782949447632,-0.052276231348514564
0.6976211667060852,-0.9465039372444154,-0.42762959003448486,1.0457361936569214
1.7148165702819824,0.0004713223606813699,-1.5425982475280762,1.6155006885528564
